1 2 69 4308 
2 1 3 70 4309 
3 2 4 71 4310 
4 3 5 72 4311 
5 4 6 73 4312 
6 5 7 74 4313 
7 6 8 75 4314 
8 7 9 76 4315 
9 8 10 77 4316 
10 9 11 78 4317 
11 10 12 79 4318 
12 11 13 80 4319 
13 12 14 81 4320 
14 13 15 82 4321 
15 14 16 83 4322 
16 15 17 84 4323 
17 16 18 85 4324 
18 17 19 86 4325 
19 18 20 87 4326 
20 19 21 88 4327 
21 20 22 89 4328 
22 21 23 90 4329 
23 22 24 91 4330 
24 23 25 92 4331 
25 24 26 93 4332 
26 25 27 94 4333 
27 26 28 95 4334 
28 27 29 96 4335 
29 28 30 97 4336 
30 29 31 98 4337 
31 30 32 99 4338 
32 31 33 100 4339 
33 32 34 101 4340 
34 33 35 102 4341 
35 34 36 103 4342 
36 35 37 104 4343 
1825 1818 1822 1826 1827 6132 
1826 1819 1825 1828 1829 6133 
1827 1822 1825 1828 1833 6134 
1828 1826 1827 1831 1833 6135 
1829 1820 1826 1830 1831 6136 
1830 1820 1829 1832 1840 6137 
1831 1828 1829 1832 1834 6138 
1832 1830 1831 1835 1840 6139 
1833 1824 1827 1828 1834 1836 2070 6140 
1834 1831 1833 1835 1836 6141 
1835 1832 1834 1837 1842 6142 
1836 1833 1834 1837 2071 6143 
1837 1835 1836 1844 2071 6144 
1838 1642 1815 1820 1839 1840 1841 6145 
1839 1642 1838 1850 1851 1854 6146 
1840 1830 1832 1838 1841 1842 1843 6147 
1841 1838 1840 1846 1847 1850 6148 
1842 1835 1840 1843 1844 6149 
1843 1840 1842 1845 1846 6150 
1844 1837 1842 1845 2076 6151 
1845 1843 1844 1848 2076 6152 
1846 1841 1843 1847 1848 6153 
1847 1841 1846 1849 1852 6154 
1848 1845 1846 1849 2077 6155 
1849 1847 1848 1852 2078 6156 
1850 1839 1841 1851 1852 6157 
1851 1839 1850 1853 1856 6158 
1852 1847 1849 1850 1853 2083 2084 6159 
1853 1851 1852 1856 2087 6160 
1854 1643 1839 1855 1856 6161 
1855 1643 1854 1857 1858 6162 
1856 1851 1853 1854 1857 2107 2108 6163 
1857 1855 1856 1860 2111 6164 
1858 1644 1855 1859 1860 6165 
1859 1644 1858 1861 1862 1864 6166 
1860 1857 1858 1861 2126 6167 
1861 1859 1860 1882 1887 2127 6168 
1862 1647 1859 1863 1864 6169 
1863 1647 1862 1865 1866 1869 1871 6170 
1864 1859 1862 1865 1867 1882 6171 
1865 1863 1864 1866 1867 6172 
1866 1863 1865 1868 1877 6173 
1867 1864 1865 1868 1883 6174 
1868 1866 1867 1879 1884 6175 
1869 1650 1863 1870 1871 6176 
1870 1650 1869 1872 1873 6177 
1871 1863 1869 1872 1877 6178 
1872 1870 1871 1875 1878 6179 
1873 1651 1870 1874 1875 6180 
1874 1651 1873 1876 1896 6181 
1875 1872 1873 1876 1881 6182 
1876 1874 1875 1881 1898 6183 
1877 1866 1871 1878 1879 6184 
1878 1872 1877 1880 1881 6185 
1879 1868 1877 1880 1892 6186 
1880 1878 1879 1881 1892 6187 
1881 1875 1876 1878 1880 1893 1904 6188 
1882 1861 1864 1883 1885 1887 6189 
1883 1867 1882 1884 1885 6190 
1884 1868 1883 1886 1892 6191 
1885 1882 1883 1886 1888 6192 
1886 1884 1885 1889 1892 6193 
1887 1861 1882 1888 1890 2133 6194 
1888 1885 1887 1889 1890 6195 
1889 1886 1888 1891 1894 6196 
1890 1887 1888 1891 2134 6197 
1891 1889 1890 1894 2135 6198 
1892 1879 1880 1884 1886 1893 1894 6199 
1893 1881 1892 1895 1916 6200 
1894 1889 1891 1892 1895 2143 6201 
1895 1893 1894 1918 2144 6202 
1896 1656 1874 1897 1898 6203 
1897 1656 1896 1899 1900 6204 
1898 1876 1896 1899 1904 6205 
1899 1897 1898 1902 1904 6206 
1900 1657 1897 1901 1902 6207 
1901 1657 1900 1903 1909 6208 
1902 1899 1900 1903 1905 6209 
1903 1901 1902 1906 1909 6210 
1904 1881 1898 1899 1905 1907 1916 6211 
1905 1902 1904 1906 1907 6212 
1906 1903 1905 1908 1911 6213 
1907 1904 1905 1908 1917 6214 
1908 1906 1907 1913 1917 6215 
1909 1658 1901 1903 1910 1911 1912 6216 
1910 1658 1909 1915 1930 6217 
1911 1906 1909 1912 1913 6218 
1912 1909 1911 1914 1915 6219 
1913 1908 1911 1914 1920 6220 
1914 1912 1913 1915 1921 6221 
1915 1910 1912 1914 1924 1930 6222 
1916 1893 1904 1917 1918 6223 
1917 1907 1908 1916 1919 1920 1922 6224 
1918 1895 1916 1919 2164 6225 
1919 1917 1918 1925 1927 2165 6226 
1920 1913 1917 1921 1922 6227 
1921 1914 1920 1923 1924 6228 
1922 1917 1920 1923 1925 6229 
1923 1921 1922 1924 1926 6230 
1924 1915 1921 1923 1929 1932 6231 
1925 1919 1922 1926 1927 6232 
1926 1923 1925 1928 1929 6233 
1927 1919 1925 1928 2168 6234 
1928 1926 1927 1929 2169 6235 
1929 1924 1926 1928 1932 2172 6236 
1930 1659 1910 1915 1931 1932 6237 
1931 1659 1930 1933 1934 6238 
1932 1924 1929 1930 1933 2195 6239 
1933 1931 1932 1936 1938 2196 6240 
1934 1660 1931 1935 1936 1937 6241 
1935 1660 1934 1940 1941 1950 6242 
1936 1933 1934 1937 1938 6243 
1937 1934 1936 1939 1940 6244 
1938 1933 1936 1939 2211 6245 
1939 1937 1938 1942 1944 2212 2213 6246 
1940 1935 1937 1941 1942 1943 6247 
1941 1935 1940 1946 1947 1952 6248 
1942 1939 1940 1943 1944 6249 
1943 1940 1942 1945 1946 6250 
1944 1939 1942 1945 2221 6251 
1945 1943 1944 1948 2222 6252 
1946 1941 1943 1947 1948 6253 
1947 1941 1946 1949 1954 6254 
1948 1945 1946 1949 2225 6255 
1949 1947 1948 1956 2225 6256 
1950 1661 1935 1951 1952 1953 6257 
1951 1661 1950 1962 1963 1966 6258 
1952 1941 1950 1953 1954 1955 6259 
1953 1950 1952 1958 1959 1962 6260 
1954 1947 1952 1955 1956 6261 
1955 1952 1954 1957 1958 6262 
1956 1949 1954 1957 2245 6263 
1957 1955 1956 1960 2245 6264 
1958 1953 1955 1959 1960 6265 
1959 1953 1958 1961 1964 6266 
1960 1957 1958 1961 2246 6267 
1961 1959 1960 1964 2247 6268 
1962 1951 1953 1963 1964 6269 
1963 1951 1962 1965 1968 6270 
1964 1959 1961 1962 1965 2252 2253 6271 
1965 1963 1964 1968 2256 6272 
1966 1662 1951 1967 1968 6273 
1967 1662 1966 1969 1970 6274 
1968 1963 1965 1966 1969 2270 2271 6275 
1969 1967 1968 1972 1974 2277 2278 6276 
1970 1663 1967 1971 1972 1973 6277 
1971 1663 1970 1976 1977 1980 6278 
1972 1969 1970 1973 1974 6279 
1973 1970 1972 1975 1976 6280 
1974 1969 1972 1975 2304 6281 
1975 1973 1974 1978 2305 2306 6282 
1976 1971 1973 1977 1978 6283 
1977 1971 1976 1979 1982 6284 
1978 1975 1976 1979 2317 2318 6285 
1979 1977 1978 1984 2321 2322 6286 
1980 1664 1971 1981 1982 1983 6287 
1981 1664 1980 1986 1987 1990 6288 
1982 1977 1980 1983 1984 6289 
1983 1980 1982 1985 1986 6290 
1984 1979 1982 1985 2332 2333 6291 
1985 1983 1984 1988 2336 2337 6292 
1986 1981 1983 1987 1988 6293 
1987 1981 1986 1989 1992 6294 
1988 1985 1986 1989 2342 2343 6295 
1989 1987 1988 1994 2346 2347 6296 
1990 1665 1981 1991 1992 1993 6297 
1991 1665 1990 1996 1997 6298 
1992 1987 1990 1993 1994 6299 
1993 1990 1992 1995 1996 6300 
1994 1989 1992 1995 2354 2355 6301 
1995 1993 1994 1996 2358 6302 
1996 1991 1993 1995 1999 2367 2368 6303 
1997 1666 1991 1998 1999 6304 
1998 1666 1997 2000 2001 2004 6305 
1999 1996 1997 2000 2002 2388 2389 6306 
2000 1998 1999 2001 2002 6307 
2001 1998 2000 2003 2006 6308 
2002 1999 2000 2003 2398 6309 
2003 2001 2002 2008 2399 2400 6310 
2004 1669 1998 2005 2006 2007 6311 
2005 1670 2004 2010 2011 2014 2019 6312 
2006 2001 2004 2007 2008 6313 
2007 2004 2006 2009 2010 6314 
2008 2003 2006 2009 2422 2423 6315 
2009 2007 2008 2012 2426 2427 6316 
2010 2005 2007 2011 2012 6317 
2011 2005 2010 2013 2022 6318 
2012 2009 2010 2013 2432 2433 6319 
2013 2011 2012 2025 2436 2437 6320 
2014 1685 2005 2015 2017 2019 6321 
2015 1688 2014 2016 2017 6322 
2016 1689 2015 2018 6323 
2017 2014 2015 2018 2020 6324 
2018 2016 2017 6325 
2019 2005 2014 2020 2021 2022 6326 
2020 2017 2019 2021 6327 
2021 2019 2020 2023 6328 
2022 2011 2019 2023 2024 2025 6329 
2023 2021 2022 2024 6330 
2024 2022 2023 2026 6331 
2025 2013 2022 2026 2027 2447 2448 6332 
2026 2024 2025 2027 6333 
2027 2025 2026 2451 6334 
2028 1691 2029 2464 6335 
2029 1692 2028 2030 2465 6336 
2030 1693 2029 2031 2466 6337 
2031 1694 2030 2032 2467 6338 
2032 1695 2031 2033 2468 6339 
2033 1696 2032 2034 2469 2470 6340 
2034 1697 2033 2035 2473 2474 6341 
2035 1698 2034 2036 2477 2478 6342 
2036 1699 2035 2037 2481 2482 6343 
2037 1700 2036 2038 2040 2485 2486 6344 
2038 1703 2037 2039 2040 6345 
2039 1704 2038 2041 2042 6346 
2040 2037 2038 2041 2498 2499 6347 
2041 2039 2040 2044 2502 2503 6348 
2042 1707 2039 2043 2044 6349 
2043 1708 2042 2045 2046 6350 
2044 2041 2042 2045 2529 2530 6351 
2045 2043 2044 2048 2533 2534 6352 
2046 1711 2043 2047 2048 6353 
2047 1712 2046 2049 2050 6354 
2048 2045 2046 2049 2557 2558 6355 
2049 2047 2048 2052 2561 2562 6356 
2050 1715 2047 2051 2052 6357 
2051 1716 2050 2053 2054 6358 
2052 2049 2050 2053 2585 2586 6359 
2053 2051 2052 2054 2589 6360 
2054 1719 1720 2051 2053 2055 2613 2614 6361 
2055 1723 1724 2054 2056 2635 2636 6362 
2056 1727 1728 2055 2057 2645 2646 6363 
2057 1734 1735 2056 2058 2063 2652 2653 6364 
2058 1758 1759 2057 2059 2061 2063 6365 
2059 1768 2058 2060 2061 6366 
2060 1771 1772 2059 2062 2065 6367 
2061 2058 2059 2062 2064 6368 
2062 2060 2061 2064 2065 6369 
2063 2057 2058 2064 2656 6370 
2064 2061 2062 2063 2067 2657 6371 
2065 1798 1799 2060 2062 2066 2067 6372 
2066 1802 1803 2065 2068 2069 6373 
2067 2064 2065 2068 2660 6374 
2068 2066 2067 2074 2661 6375 
2069 1823 1824 2066 2070 2072 2074 6376 
2070 1833 2069 2071 2072 6377 
2071 1836 1837 2070 2073 2076 6378 
2072 2069 2070 2073 2075 6379 
2073 2071 2072 2075 2081 6380 
2074 2068 2069 2075 2667 6381 
2075 2072 2073 2074 2096 2668 2669 6382 
2076 1844 1845 2071 2077 2079 2081 6383 
2077 1848 2076 2078 2079 6384 
2078 1849 2077 2080 2083 6385 
2079 2076 2077 2080 2082 6386 
2080 2078 2079 2082 2085 6387 
2081 2073 2076 2082 2096 6388 
2082 2079 2080 2081 2088 2090 2096 6389 
2083 1852 2078 2084 2085 6390 
2084 1852 2083 2086 2087 6391 
2085 2080 2083 2086 2088 6392 
2086 2084 2085 2087 2089 6393 
2087 1853 2084 2086 2092 2093 2107 6394 
2088 2082 2085 2089 2090 6395 
2089 2086 2088 2091 2092 6396 
2090 2082 2088 2091 2097 6397 
2091 2089 2090 2094 2097 6398 
2092 2087 2089 2093 2094 6399 
2093 2087 2092 2095 2109 6400 
2094 2091 2092 2095 2098 6401 
2095 2093 2094 2099 2109 6402 
2096 2075 2081 2082 2097 2102 2692 2693 6403 
2097 2090 2091 2096 2098 2100 2102 6404 
2098 2094 2097 2099 2100 6405 
2099 2095 2098 2101 2112 6406 
2100 2097 2098 2101 2103 6407 
2101 2099 2100 2104 2112 6408 
2102 2096 2097 2103 2105 2699 6409 
2103 2100 2102 2104 2105 6410 
2104 2101 2103 2106 2114 6411 
2105 2102 2103 2106 2700 6412 
2106 2104 2105 2116 2700 6413 
2107 1856 2087 2108 2109 6414 
2108 1856 2107 2110 2111 6415 
2109 2093 2095 2107 2110 2112 6416 
2110 2108 2109 2111 2113 6417 
2111 1857 2108 2110 2122 2123 2126 6418 
2112 2099 2101 2109 2113 2114 2115 6419 
2113 2110 2112 2118 2119 2122 6420 
2114 2104 2112 2115 2116 6421 
2115 2112 2114 2117 2118 6422 
2116 2106 2114 2117 2723 6423 
2117 2115 2116 2120 2723 6424 
2118 2113 2115 2119 2120 6425 
2119 2113 2118 2121 2124 6426 
2120 2117 2118 2121 2724 6427 
2121 2119 2120 2124 2725 6428 
2122 2111 2113 2123 2124 6429 
2123 2111 2122 2125 2128 6430 
2124 2119 2121 2122 2125 2736 2737 6431 
2125 2123 2124 2128 2740 2741 6432 
2126 1860 2111 2127 2128 6433 
2127 1861 2126 2129 2130 2133 2138 6434 
2128 2123 2125 2126 2129 2131 2763 2764 6435 
2129 2127 2128 2130 2131 6436 
2130 2127 2129 2132 2147 2149 6437 
2131 2128 2129 2132 2767 6438 
2132 2130 2131 2155 2157 2768 6439 
2133 1887 2127 2134 2136 2138 6440 
2134 1890 2133 2135 2136 6441 
2135 1891 2134 2137 2143 6442 
2136 2133 2134 2137 2139 6443 
2137 2135 2136 2140 2143 6444 
2138 2127 2133 2139 2141 2147 2148 6445 
2139 2136 2138 2140 2141 6446 
2140 2137 2139 2142 2145 6447 
2141 2138 2139 2142 2151 6448 
2142 2140 2141 2145 2152 6449 
2143 1894 2135 2137 2144 2145 6450 
2144 1895 2143 2146 2164 6451 
2145 2140 2142 2143 2146 2160 6452 
2146 2144 2145 2161 2166 6453 
2147 2130 2138 2148 2149 6454 
2148 2138 2147 2150 2151 6455 
2149 2130 2147 2150 2155 6456 
2150 2148 2149 2153 2156 6457 
2151 2141 2148 2152 2153 6458 
2152 2142 2151 2154 2160 6459 
2153 2150 2151 2154 2159 6460 
2154 2152 2153 2159 2160 6461 
2155 2132 2149 2156 2157 6462 
2156 2150 2155 2158 2159 6463 
2157 2132 2155 2158 2797 6464 
2158 2156 2157 2159 2798 6465 
2159 2153 2154 2156 2158 2162 2801 6466 
2160 2145 2152 2154 2161 2162 6467 
2161 2146 2160 2163 2178 6468 
2162 2159 2160 2163 2807 6469 
2163 2161 2162 2180 2807 6470 
2164 1918 2144 2165 2166 6471 
2165 1919 2164 2167 2168 2170 6472 
2166 2146 2164 2167 2178 6473 
2167 2165 2166 2173 2175 2179 6474 
2168 1927 2165 2169 2170 6475 
2169 1928 2168 2171 2172 6476 
2170 2165 2168 2171 2173 6477 
2171 2169 2170 2172 2174 6478 
2172 1929 2169 2171 2177 2195 6479 
2173 2167 2170 2174 2175 6480 
2174 2171 2173 2176 2177 6481 
2175 2167 2173 2176 2182 6482 
2176 2174 2175 2177 2183 6483 
2177 2172 2174 2176 2186 2187 2195 6484 
2178 2161 2166 2179 2180 6485 
2179 2167 2178 2181 2182 2184 6486 
2180 2163 2178 2181 2813 6487 
2181 2179 2180 2190 2813 6488 
2182 2175 2179 2183 2184 6489 
2183 2176 2182 2185 2186 6490 
2184 2179 2182 2185 2190 6491 
2185 2183 2184 2188 2190 6492 
2186 2177 2183 2187 2188 6493 
2187 2177 2186 2189 2197 6494 
2188 2185 2186 2189 2191 6495 
2189 2187 2188 2192 2197 6496 
2190 2181 2184 2185 2191 2193 2814 6497 
2191 2188 2190 2192 2193 6498 
2192 2189 2191 2194 2199 6499 
2193 2190 2191 2194 2815 6500 
2194 2192 2193 2201 2815 6501 
2195 1932 2172 2177 2196 2197 2198 6502 
2196 1933 2195 2204 2205 2211 2216 6503 
2197 2187 2189 2195 2198 2199 2200 6504 
2198 2195 2197 2203 2204 6505 
2199 2192 2197 2200 2201 6506 
2200 2197 2199 2202 2203 6507 
2201 2194 2199 2202 2820 6508 
2202 2200 2201 2203 2821 6509 
2203 2198 2200 2202 2206 2824 2825 6510 
2204 2196 2198 2205 2206 6511 
2205 2196 2204 2207 2208 2228 2230 6512 
2206 2203 2204 2207 2209 2830 2831 6513 
2207 2205 2206 2208 2209 6514 
2208 2205 2207 2210 2236 6515 
2209 2206 2207 2210 2834 6516 
2210 2208 2209 2238 2835 6517 
2211 1938 2196 2212 2214 2216 6518 
2212 1939 2211 2213 2214 6519 
2213 1939 2212 2215 2221 6520 
2214 2211 2212 2215 2217 6521 
2215 2213 2214 2218 2223 6522 
2216 2196 2211 2217 2219 2228 2229 6523 
2217 2214 2216 2218 2219 6524 
2218 2215 2217 2220 2226 6525 
2219 2216 2217 2220 2232 6526 
2220 2218 2219 2226 2233 6527 
2221 1944 2213 2222 2223 6528 
2222 1945 2221 2224 2225 6529 
2223 2215 2221 2224 2226 6530 
2224 2222 2223 2225 2226 6531 
2225 1948 1949 2222 2224 2227 2245 6532 
2226 2218 2220 2223 2224 2227 2241 6533 
2227 2225 2226 2242 2250 6534 
2228 2205 2216 2229 2230 6535 
2229 2216 2228 2231 2232 6536 
2230 2205 2228 2231 2236 6537 
2231 2229 2230 2234 2237 6538 
2232 2219 2229 2233 2234 6539 
2233 2220 2232 2235 2241 6540 
2234 2231 2232 2235 2240 6541 
2235 2233 2234 2240 2241 6542 
2236 2208 2230 2237 2238 6543 
2237 2231 2236 2239 2240 6544 
2238 2210 2236 2239 2842 6545 
2239 2237 2238 2240 2842 6546 
2240 2234 2235 2237 2239 2243 2843 6547 
2241 2226 2233 2235 2242 2243 6548 
2242 2227 2241 2244 2265 6549 
2243 2240 2241 2244 2846 6550 
2244 2242 2243 2265 2846 6551 
2245 1956 1957 2225 2246 2248 2250 6552 
2246 1960 2245 2247 2248 6553 
2247 1961 2246 2249 2252 6554 
2248 2245 2246 2249 2251 6555 
2249 2247 2248 2251 2254 6556 
2250 2227 2245 2251 2265 6557 
2251 2248 2249 2250 2257 2259 2265 6558 
2252 1964 2247 2253 2254 6559 
2253 1964 2252 2255 2256 6560 
2254 2249 2252 2255 2257 6561 
2255 2253 2254 2256 2258 6562 
2256 1965 2253 2255 2261 2262 2270 6563 
2257 2251 2254 2258 2259 6564 
2258 2255 2257 2260 2261 6565 
2259 2251 2257 2260 2266 6566 
2260 2258 2259 2263 2266 6567 
2261 2256 2258 2262 2263 6568 
2262 2256 2261 2264 2272 6569 
2263 2260 2261 2264 2267 6570 
2264 2262 2263 2267 2274 6571 
2265 2242 2244 2250 2251 2266 2268 2849 6572 
2266 2259 2260 2265 2267 2268 6573 
2267 2263 2264 2266 2269 2284 2286 6574 
2268 2265 2266 2269 2850 6575 
2269 2267 2268 2292 2850 6576 
2270 1968 2256 2271 2272 2273 6577 
2271 1968 2270 2276 2277 6578 
2272 2262 2270 2273 2274 6579 
2273 2270 2272 2275 2276 6580 
2274 2264 2272 2275 2284 6581 
2275 2273 2274 2276 2285 6582 
2276 2271 2273 2275 2279 2288 2289 6583 
2277 1969 2271 2278 2279 6584 
2278 1969 2277 2280 2281 2304 6585 
2279 2276 2277 2280 2282 2294 2295 6586 
2280 2278 2279 2281 2282 6587 
2281 2278 2280 2283 2309 6588 
2282 2279 2280 2283 2298 6589 
2283 2281 2282 2299 2311 6590 
2284 2267 2274 2285 2286 6591 
2285 2275 2284 2287 2288 6592 
2286 2267 2284 2287 2292 6593 
2287 2285 2286 2290 2292 6594 
2288 2276 2285 2289 2290 6595 
2289 2276 2288 2291 2294 6596 
2290 2287 2288 2291 2293 6597 
2291 2289 2290 2293 2296 6598 
2292 2269 2286 2287 2293 2853 6599 
2293 2290 2291 2292 2302 2853 6600 
2294 2279 2289 2295 2296 6601 
2295 2279 2294 2297 2298 6602 
2296 2291 2294 2297 2302 6603 
2297 2295 2296 2300 2302 6604 
2298 2282 2295 2299 2300 6605 
2299 2283 2298 2301 2327 6606 
2300 2297 2298 2301 2303 6607 
2301 2299 2300 2303 2327 6608 
2302 2293 2296 2297 2303 2854 6609 
2303 2300 2301 2302 2329 2854 6610 
2304 1974 2278 2305 2307 2309 2310 6611 
2305 1975 2304 2306 2307 6612 
2306 1975 2305 2308 2317 6613 
2307 2304 2305 2308 2313 6614 
2308 2306 2307 2314 2319 6615 
2309 2281 2304 2310 2311 6616 
2310 2304 2309 2312 2313 6617 
2311 2283 2309 2312 2327 6618 
2312 2310 2311 2315 2327 6619 
2313 2307 2310 2314 2315 6620 
2314 2308 2313 2316 2325 6621 
2315 2312 2313 2316 2328 6622 
2316 2314 2315 2325 2328 6623 
2317 1978 2306 2318 2319 6624 
2318 1978 2317 2320 2321 6625 
2319 2308 2317 2320 2325 6626 
2320 2318 2319 2323 2325 6627 
2321 1979 2318 2322 2323 6628 
2322 1979 2321 2324 2332 6629 
2323 2320 2321 2324 2326 6630 
2324 2322 2323 2326 2334 6631 
2325 2314 2316 2319 2320 2326 2331 6632 
2326 2323 2324 2325 2331 2340 6633 
2327 2299 2301 2311 2312 2328 2329 6634 
2328 2315 2316 2327 2330 2331 6635 
2329 2303 2327 2330 2857 6636 
2330 2328 2329 2331 2857 6637 
2331 2325 2326 2328 2330 2352 2858 6638 
2332 1984 2322 2333 2334 6639 
2333 1984 2332 2335 2336 6640 
2334 2324 2332 2335 2340 6641 
2335 2333 2334 2338 2340 6642 
2336 1985 2333 2337 2338 6643 
2337 1985 2336 2339 2342 6644 
2338 2335 2336 2339 2341 6645 
2339 2337 2338 2341 2344 6646 
2340 2326 2334 2335 2341 2352 6647 
2341 2338 2339 2340 2350 2352 6648 
2342 1988 2337 2343 2344 6649 
2343 1988 2342 2345 2346 6650 
2344 2339 2342 2345 2350 6651 
2345 2343 2344 2348 2350 6652 
2346 1989 2343 2347 2348 6653 
2347 1989 2346 2349 2354 6654 
2348 2345 2346 2349 2351 6655 
2349 2347 2348 2351 2356 6656 
2350 2341 2344 2345 2351 2353 6657 
2351 2348 2349 2350 2353 2359 2361 6658 
2352 2331 2340 2341 2353 2861 6659 
2353 2350 2351 2352 2377 2379 2861 6660 
2354 1994 2347 2355 2356 6661 
2355 1994 2354 2357 2358 6662 
2356 2349 2354 2357 2359 6663 
2357 2355 2356 2358 2360 6664 
2358 1995 2355 2357 2363 2364 2367 6665 
2359 2351 2356 2360 2361 6666 
2360 2357 2359 2362 2363 6667 
2361 2351 2359 2362 2377 6668 
2362 2360 2361 2365 2377 6669 
2363 2358 2360 2364 2365 6670 
2364 2358 2363 2366 2369 6671 
2365 2362 2363 2366 2378 6672 
2366 2364 2365 2371 2378 6673 
2367 1996 2358 2368 2369 2370 6674 
2368 1996 2367 2373 2374 2388 6675 
2369 2364 2367 2370 2371 6676 
2370 2367 2369 2372 2373 6677 
2371 2366 2369 2372 2381 6678 
2372 2370 2371 2375 2381 6679 
2373 2368 2370 2374 2375 6680 
2374 2368 2373 2376 2390 6681 
2375 2372 2373 2376 2382 6682 
2376 2374 2375 2383 2392 6683 
2377 2353 2361 2362 2378 2379 6684 
2378 2365 2366 2377 2380 2381 6685 
2379 2353 2377 2380 2862 6686 
2380 2378 2379 2386 2862 6687 
2381 2371 2372 2378 2382 2384 2386 6688 
2382 2375 2381 2383 2384 6689 
2383 2376 2382 2385 2411 6690 
2384 2381 2382 2385 2387 6691 
2385 2383 2384 2387 2413 6692 
2386 2380 2381 2387 2863 6693 
2387 2384 2385 2386 2416 2863 6694 
2388 1999 2368 2389 2390 2391 6695 
2389 1999 2388 2394 2395 2398 6696 
2390 2374 2388 2391 2392 6697 
2391 2388 2390 2393 2394 6698 
2392 2376 2390 2393 2411 6699 
2393 2391 2392 2396 2412 6700 
2394 2389 2391 2395 2396 6701 
2395 2389 2394 2397 2403 6702 
2396 2393 2394 2397 2415 6703 
2397 2395 2396 2405 2415 6704 
2398 2002 2389 2399 2401 2403 2404 6705 
2399 2003 2398 2400 2401 6706 
2400 2003 2399 2402 2422 6707 
2401 2398 2399 2402 2407 6708 
2402 2400 2401 2408 2424 6709 
2403 2395 2398 2404 2405 6710 
2404 2398 2403 2406 2407 6711 
2405 2397 2403 2406 2418 6712 
2406 2404 2405 2409 2418 6713 
2407 2401 2404 2408 2409 6714 
2408 2402 2407 2410 2430 6715 
2409 2406 2407 2410 2419 6716 
2410 2408 2409 2419 2430 6717 
2411 2383 2392 2412 2413 6718 
2412 2393 2411 2414 2415 6719 
2413 2385 2411 2414 2416 6720 
2414 2412 2413 2415 2416 6721 
2415 2396 2397 2412 2414 2417 2418 6722 
2416 2387 2413 2414 2417 2866 6723 
2417 2415 2416 2420 2866 6724 
2418 2405 2406 2415 2419 2420 6725 
2419 2409 2410 2418 2421 2442 6726 
2420 2417 2418 2421 2867 6727 
2421 2419 2420 2442 2867 6728 
2422 2008 2400 2423 2424 6729 
2423 2008 2422 2425 2426 6730 
2424 2402 2422 2425 2430 6731 
2425 2423 2424 2428 2430 6732 
2426 2009 2423 2427 2428 6733 
2427 2009 2426 2429 2432 6734 
2428 2425 2426 2429 2431 6735 
2429 2427 2428 2431 2434 6736 
2430 2408 2410 2424 2425 2431 2442 6737 
2431 2428 2429 2430 2440 2442 6738 
2432 2012 2427 2433 2434 6739 
2433 2012 2432 2435 2436 6740 
2434 2429 2432 2435 2440 6741 
2435 2433 2434 2438 2440 6742 
2436 2013 2433 2437 2438 6743 
2437 2013 2436 2439 2447 6744 
2438 2435 2436 2439 2441 6745 
2439 2437 2438 2441 2449 6746 
2440 2431 2434 2435 2441 2443 6747 
2441 2438 2439 2440 2444 2452 2454 6748 
2442 2419 2421 2430 2431 2443 2445 2870 6749 
2443 2440 2442 2444 2445 6750 
2444 2441 2443 2446 2456 2458 6751 
2445 2442 2443 2446 2871 6752 
2446 2444 2445 2460 2462 2872 6753 
2447 2025 2437 2448 2449 6754 
2448 2025 2447 2450 2451 6755 
2449 2439 2447 2450 2452 6756 
2450 2448 2449 2453 6757 
2451 2027 2448 6758 
2452 2441 2449 2453 2454 6759 
2453 2450 2452 2455 6760 
2454 2441 2452 2455 2456 6761 
2455 2453 2454 2457 6762 
2456 2444 2454 2457 2458 6763 
2457 2455 2456 2459 6764 
2458 2444 2456 2459 2460 6765 
2459 2457 2458 2461 6766 
2460 2446 2458 2461 2462 6767 
2461 2459 2460 2463 6768 
2462 2446 2460 2463 2880 6769 
2463 2461 2462 2881 6770 
2464 2028 2465 2896 6771 
2465 2029 2464 2466 2897 6772 
2466 2030 2465 2467 2898 6773 
2467 2031 2466 2468 2899 6774 
2468 2032 2467 2469 2471 2900 2901 6775 
2469 2033 2468 2470 2471 6776 
2470 2033 2469 2472 2473 6777 
2471 2468 2469 2472 2907 2908 6778 
2472 2470 2471 2475 2911 2912 6779 
2473 2034 2470 2474 2475 6780 
2474 2034 2473 2476 2477 6781 
2475 2472 2473 2476 2935 2936 6782 
2476 2474 2475 2479 2939 2940 6783 
2477 2035 2474 2478 2479 6784 
2478 2035 2477 2480 2481 6785 
2479 2476 2477 2480 2963 2964 6786 
2480 2478 2479 2483 2967 2968 6787 
2481 2036 2478 2482 2483 6788 
2482 2036 2481 2484 2485 6789 
2483 2480 2481 2484 2991 2992 6790 
2484 2482 2483 2487 2489 2995 2996 6791 
2485 2037 2482 2486 2487 2488 6792 
2486 2037 2485 2491 2492 2498 2500 6793 
2487 2484 2485 2488 2489 6794 
2488 2485 2487 2490 2491 6795 
2489 2484 2487 2490 3022 6796 
2490 2488 2489 2493 3023 3024 6797 
2491 2486 2488 2492 2493 6798 
2492 2486 2491 2494 2495 2506 6799 
2493 2490 2491 2494 2496 3035 3036 6800 
2494 2492 2493 2495 2496 6801 
2495 2492 2494 2497 2511 6802 
2496 2493 2494 2497 3039 6803 
2497 2495 2496 2513 3040 6804 
2498 2040 2486 2499 2500 6805 
