 
 
REPORT ON INTERPOLATION USING 2D RADIAL BASIS FUNCTIONS
 
Source PLIST details:-
         Name of PLIST                                : pp_k3
            59                                        0.12235
            60                                        -2.11967E-02
            61                                        -3.68962E-02
            62                                        0.16052
            63                                        0.25417
            64                                        -0.26153
            65                                        -2.15088E-02
            66                                        6.11084E-02
            67                                        0.13323
            68                                        -0.11720
            69                                        8.02018E-02
            70                                        2.29870E-02
            71                                        5.06718E-02
            72                                        -0.20185
            73                                        0.27256
            74                                        -0.10027
            75                                        5.66720E-02
            76                                        6.42085E-02
            77                                        9.81386E-02
            78                                        -0.19256
            79                                        -7.90852E-02
            80                                        0.16076
            81                                        -9.59269E-02
            82                                        -0.15835
            83                                        9.56259E-02
            84                                        -0.13133
            85                                        0.30278
            86                                        -0.21133
            87                                        -0.19794
            88                                        0.16570
            89                                        0.19310
            90                                        3.58213E-02
            91                                        -0.14093
            92                                        0.19500
            93                                        0.27246
            94                                        8.02681E-04
            95                                        0.15321
            96                                        2.94658E-02
            97                                        -4.44343E-02
            98                                        8.87043E-03
            99                                        2.85162E-02
           100                                        0.23300
           101                                        -0.44286
           102                                        0.15405
           103                                        1.14456E-02
           104                                        -0.15536
           105                                        0.34710
           106                                        0.17387
           107                                        8.28384E-02
           108                                        0.11969
           109                                        0.13488
           110                                        -0.14537
           111                                        -2.82967E-02
           112                                        -0.40418
           113                                        -0.10103
           114                                        4.59019E-02
           115                                        6.66090E-02
           116                                        -2.57981E-02
           117                                        -8.77223E-02
           118                                        -6.86590E-02
           119                                        0.18696
           120                                        -8.76011E-02
           121                                        0.22098
           122                                        -0.21937
           123                                        9.25836E-02
           124                                        3.06254E-02
           125                                        -4.70344E-03
           126                                        9.71839E-03
           127                                        3.06031E-02
           128                                        1.76036E-02
           129                                        -0.24498
           130                                        5.38806E-02
           131                                        -6.24936E-02
           132                                        -6.30239E-02
           133                                        9.80815E-02
           134                                        0.14929
           135                                        -0.11502
           136                                        0.18567
           137                                        -0.25471
           138                                        8.06432E-02
           139                                        -2.08024E-02
           140                                        1.44663E-02
           141                                        -4.84361E-02
           142                                        -3.69028E-04
           143                                        7.26945E-02
           144                                        -9.47867E-02
           145                                        5.92152E-02
           146                                        -0.10912
           147                                        -0.18075
           148                                        0.21421
           149                                        6.03697E-02
           150                                        6.65191E-03
           151                                        0.14259
           152                                        -0.16086
           153                                        -0.26381
           154                                        4.24052E-02
           155                                        -0.14796
           156                                        3.96271E-02
           157                                        5.24652E-02
           158                                        -2.59022E-02
           159                                        -0.17710
           160                                        0.19698
           161                                        2.92286E-02
           162                                        -5.24637E-02
           163                                        2.11807E-02
           164                                        2.14416E-02
           165                                        0.16329
           166                                        0.24927
           167                                        9.98540E-02
           168                                        0.11522
           169                                        -0.10006
           170                                        0.11207
           171                                        2.52305E-02
           172                                        -1.13996E-02
           173                                        -2.48610E-02
           174                                        0.22189
           175                                        -9.46026E-02
           176                                        0.12035
           177                                        -8.97434E-02
           178                                        -0.17707
           179                                        0.17316
           180                                        0.17857
           181                                        -0.63599
           182                                        0.31576
           183                                        -3.82394E-02
           184                                        -0.23390
           185                                        -1.47532E-02
           186                                        -0.10896
           187                                        -4.17457E-02
           188                                        6.67058E-02
           189                                        -5.80175E-03
           190                                        -5.80919E-02
           191                                        -0.26001
           192                                        0.16465
           193                                        -0.13123
           194                                        0.88951
           195                                        -1.8057
           196                                        6.72982E-02
           197                                        0.75756
           198                                        -0.13067
           199                                        -2.95500E-02
           200                                        8.08976E-03
           201                                        8.32135E-04
           202                                        -0.27897
           203                                        0.10626
           204                                        2.06035E-02
           205                                        -9.74611E-02
           206                                        -4.69323E-02
           207                                        0.24211
           208                                        -3.63296E-02
           209                                        0.11710
           210                                        -8.40852E-02
           211                                        0.10960
           212                                        -0.20563
           213                                        0.32431
           214                                        0.35817
           215                                        -0.13289
           216                                        -5.22677E-02
           217                                        0.16589
           218                                        -4.89646E-02
           219                                        0.11581
           220                                        -0.13961
           221                                        -0.10652
           222                                        -6.28974E-02
           223                                        0.16803
           224                                        -0.13200
           225                                        5.11629E-02
           226                                        -0.21833
           227                                        0.43241
           228                                        -0.40656
           229                                        0.11318
           230                                        -0.26420
           231                                        0.27202
           232                                        7.60173E-02
           233                                        -8.63327E-02
           234                                        -0.12851
           235                                        7.17140E-02
           236                                        -1.05189E-02
           237                                        0.10220
           238                                        4.63764E-02
           239                                        -0.27609
           240                                        0.25558
           241                                        -0.28802
           242                                        6.32252E-03
           243                                        -0.26806
           244                                        0.34272
           245                                        -4.13152E-02
           246                                        -0.29453
           247                                        -6.58192E-03
           248                                        0.11879
           249                                        -0.45274
           250                                        3.97304E-04
           251                                        -7.42557E-02
           252                                        -3.40577E-02
           253                                        -5.45721E-03
           254                                        -4.95014E-02
           255                                        -6.93522E-02
           256                                        9.08415E-02
           257                                        0.25149
           258                                        -0.12734
           259                                        0.18902
           260                                        -0.22617
           261                                        -3.20871E-02
           262                                        0.14110
           263                                        -0.13137
           264                                        6.49173E-02
           265                                        -7.28580E-02
           266                                        0.10012
           267                                        -3.97634E-02
           268                                        7.68741E-03
           269                                        2.81917E-02
           270                                        0.15844
           271                                        -0.10941
           272                                        3.74274E-03
           273                                        6.74608E-02
           274                                        -7.43829E-03
           275                                        5.53920E-02
           276                                        0.15315
           277                                        9.89505E-02
         constant_term                                1.3619
 
 
REPORT ON INTERPOLATION USING 2D RADIAL BASIS FUNCTIONS
 
Source PLIST details:-
         Name of PLIST                                : pp_k6
         Number of elements in PLIST                  : 83
         Source selection equation                    : none
 
Target PLIST details:-
         Name of PLIST                                : k_m
         Number of elements in PLIST                  : 91644
         Target selection equation                    : (zone==6)
         Number of selected PLIST elements            : 4447
 
Radial basis function details:-
         Function                                     : inverse multiquadratic (IMQ)
         Epsminsepfac                                 : 0.80000
         Anisotropy ratio                             : 1.0
         Bearing of principle anisotropy direction    : 0.0
         Include constant additive term?              : yes
         Include linear-with-distance additive term?  : no
 
Interpolation details:-
         Transformation                               : log
         Lower interpolation limit                    : none supplied
         Upper interpolation limit                    : none supplied
 
 Solution details:-
         Condition number                             : 405.97
 
Source PLIST element index                  Coeff. of function centred on element
--------------------------                  -------------------------------------
             1                                        8.46938E-03
             2                                        2.40605E-02
             3                                        -1.08174E-02
             4                                        6.69117E-02
             5                                        -8.81198E-04
             6                                        2.70344E-02
             7                                        -9.15116E-05
             8                                        1.93789E-02
             9                                        8.22847E-03
            10                                        -1.41301E-02
            11                                        -2.06287E-03
            12                                        2.22605E-02
            13                                        -2.72027E-02
            14                                        2.75509E-02
            15                                        -4.02868E-02
            16                                        -3.14729E-02
            17                                        1.79375E-02
            18                                        5.09461E-02
            19                                        -5.42404E-02
            20                                        -1.90874E-03
            21                                        -2.81470E-02
            22                                        -1.74643E-02
            23                                        0.17252
            24                                        -0.13111
            25                                        3.10778E-02
            26                                        -2.18595E-02
            27                                        4.26345E-02
            28                                        -7.03648E-03
            29                                        0.24449
            30                                        -7.00373E-02
            31                                        -2.06642E-02
            32                                        1.52358E-02
            33                                        5.01443E-02
            34                                        -2.31468E-02
            35                                        -5.53965E-02
            36                                        2.55782E-02
            37                                        -2.82404E-03
            38                                        -1.25286E-02
            39                                        5.43985E-02
            40                                        -3.27458E-02
            41                                        8.21065E-02
            42                                        6.90401E-02
            43                                        2.86378E-02
            44                                        8.00395E-02
            45                                        3.44271E-02
            46                                        2.39932E-02
            47                                        -2.85129E-02
            48                                        -9.70203E-02
            49                                        9.79778E-02
            50                                        0.15834
            51                                        4.90355E-03
            52                                        3.75101E-03
            53                                        8.87090E-02
            54                                        -4.14148E-02
            55                                        1.19612E-02
            56                                        2.98917E-02
            57                                        -2.39943E-02
            58                                        -0.10867
            59                                        -0.59832
            60                                        -0.11296
            61                                        7.30343E-02
            62                                        6.10619E-02
            63                                        2.38511E-02
            64                                        -5.68434E-02
            65                                        1.22820E-02
            66                                        8.33030E-02
            67                                        -0.32887
            68                                        -0.38088
            69                                        -2.53091E-02
            70                                        4.76655E-02
            71                                        4.94554E-02
            72                                        3.53448E-02
            73                                        0.10292
            74                                        0.18119
            75                                        6.07019E-02
            76                                        -7.37348E-02
            77                                        -8.92718E-02
            78                                        8.11926E-02
            79                                        1.71516E-02
            80                                        6.71809E-02
            81                                        5.08191E-03
            82                                        2.86683E-02
            83                                        1.91335E-02
         constant_term                                0.85516
 
 
REPORT ON INTERPOLATION USING 2D RADIAL BASIS FUNCTIONS
 
Source PLIST details:-
         Name of PLIST                                : pp_k7
         Number of elements in PLIST                  : 277
         Source selection equation                    : none
 
Target PLIST details:-
         Name of PLIST                                : k_m
         Number of elements in PLIST                  : 91644
         Target selection equation                    : (zone==7)
         Number of selected PLIST elements            : 10675
 
Radial basis function details:-
         Function                                     : inverse multiquadratic (IMQ)
         Epsminsepfac                                 : 0.80000
         Anisotropy ratio                             : 1.0
         Bearing of principle anisotropy direction    : 0.0
         Include constant additive term?              : yes
         Include linear-with-distance additive term?  : no
 
Interpolation details:-
         Transformation                               : log
         Lower interpolation limit                    : none supplied
         Upper interpolation limit                    : none supplied
 
 Solution details:-
         Condition number                             : 1372.1
 
Source PLIST element index                  Coeff. of function centred on element
--------------------------                  -------------------------------------
             1                                        6.24461E-02
             2                                        -0.16409
             3                                        -4.73955E-02
             4                                        7.17622E-02
             5                                        0.13594
             6                                        -0.13823
             7                                        0.10651
             8                                        4.60592E-02
             9                                        1.31293E-02
            10                                        -6.94267E-02
            11                                        -3.05451E-02
            12                                        4.30586E-02
            13                                        0.16376
            14                                        2.05671E-02
            15                                        0.35535
            16                                        -0.15137
            17                                        0.20296
            18                                        -0.11398
            19                                        0.11533
            20                                        1.51438E-02
            21                                        -3.94878E-02
            22                                        -0.18148
            23                                        0.10867
            24                                        -0.19226
            25                                        3.56166E-02
            26                                        -0.17403
            27                                        -7.53747E-02
            28                                        -0.18894
            29                                        -2.47182E-02
            30                                        -0.17284
            31                                        0.13224
            32                                        -3.18366E-02
            33                                        0.15443
            34                                        -2.87706E-02
            35                                        0.20083
            36                                        -0.44839
            37                                        0.67788
            38                                        -0.13063
            39                                        -0.15461
            40                                        8.89904E-02
            41                                        4.99996E-02
            42                                        -0.18439
            43                                        3.22731E-02
            44                                        1.81074E-02
            45                                        0.16767
            46                                        3.37442E-02
            47                                        -0.12331
            48                                        -9.18801E-03
            49                                        3.05191E-02
            50                                        -2.09279E-02
            51                                        -7.71103E-02
            52                                        -0.29684
            53                                        -0.14959
            54                                        -6.83522E-02
            55                                        7.45792E-02
            56                                        -1.09679E-02
            57                                        -4.42009E-02
            58                                        0.38892
            59                                        -2.39264E-02
            60                                        -0.31687
            61                                        4.18018E-02
            62                                        0.15312
            63                                        6.73490E-02
            64                                        -8.71419E-02
            65                                        0.24734
            66                                        -0.17297
            67                                        -0.13290
            68                                        -5.95657E-02
            69                                        -0.39895
            70                                        -0.24921
            71                                        -0.27873
            72                                        0.21679
            73                                        -2.38825E-02
            74                                        0.14921
            75                                        -0.15340
            76                                        -6.00262E-02
            77                                        5.38329E-02
            78                                        0.14994
            79                                        -0.25222
            80                                        -4.92137E-02
            81                                        0.10528
            82                                        -0.17593
            83                                        3.56158E-02
            84                                        9.34551E-02
            85                                        2.42219E-02
            86                                        3.72317E-02
            87                                        -0.18517
            88                                        1.95064E-02
            89                                        -3.60226E-02
            90                                        -0.13988
            91                                        -6.57171E-02
            92                                        -7.61806E-02
            93                                        -2.10791E-02
            94                                        0.34706
            95                                        0.87518
            96                                        -0.25863
            97                                        0.14772
            98                                        9.67577E-02
            99                                        -0.28129
           100                                        -7.67610E-02
           101                                        3.85361E-02
           102                                        0.12035
           103                                        0.11387
           104                                        -3.28208E-02
           105                                        7.14590E-02
           106                                        0.18857
           107                                        0.13243
           108                                        0.12184
           109                                        4.90012E-02
           110                                        -0.19712
           111                                        0.22773
           112                                        7.73303E-02
           113                                        0.12377
           114                                        4.39283E-02
           115                                        -0.11153
           116                                        9.12734E-02
           117                                        -6.53139E-02
           118                                        9.17481E-02
           119                                        4.79315E-02
           120                                        -2.09297E-02
           121                                        -0.42657
           122                                        2.25876E-02
           123                                        0.19848
           124                                        -0.12186
           125                                        3.76356E-02
           126                                        0.15375
           127                                        -7.17913E-02
           128                                        6.37920E-02
           129                                        4.81836E-02
           130                                        0.19331
           131                                        -8.26334E-02
           132                                        0.15454
           133                                        -4.95956E-02
           134                                        -0.16396
           135                                        -0.16344
           136                                        0.18551
           137                                        -0.14020
           138                                        -0.15826
           139                                        0.25171
           140                                        0.57187
           141                                        -5.63839E-02
           142                                        -8.06112E-02
           143                                        -7.36194E-02
           144                                        9.05189E-02
           145                                        -6.21503E-03
           146                                        -0.13694
           147                                        -8.07926E-02
           148                                        -8.93811E-02
           149                                        -0.17628
           150                                        0.23002
           151                                        6.35921E-02
           152                                        6.21875E-02
           153                                        -7.58033E-02
           154                                        8.70971E-02
           155                                        -0.33034
           156                                        2.84124E-02
           157                                        -8.57338E-03
           158                                        6.99745E-02
           159                                        1.53105E-02
           160                                        -4.78067E-02
           161                                        -0.26562
           162                                        8.60285E-02
           163                                        0.18226
           164                                        0.11670
           165                                        -0.10383
           166                                        0.37405
           167                                        -0.19286
           168                                        1.20754E-02
           169                                        -1.27359E-03
           170                                        0.20680
           171                                        0.21539
           172                                        -0.29548
           173                                        -7.83753E-02
           174                                        -0.11969
           175                                        0.26268
           176                                        -0.43581
           177                                        0.21592
           178                                        -0.13522
           179                                        -0.13437
           180                                        -0.22396
           181                                        -8.81400E-02
           182                                        -0.28517
           183                                        7.30009E-02
           184                                        -0.13680
           185                                        -0.16035
           186                                        0.11715
           187                                        -0.11709
           188                                        -0.38871
           189                                        8.66054E-02
           190                                        0.35558
           191                                        -6.05543E-02
           192                                        0.10274
           193                                        -0.11673
           194                                        0.21037
           195                                        1.11869E-02
           196                                        -1.85383E-02
           197                                        0.18384
           198                                        7.36326E-02
           199                                        0.26600
           200                                        -0.17756
           201                                        0.10096
           202                                        1.38344E-02
           203                                        -8.17960E-02
           204                                        -9.71630E-03
           205                                        0.30636
           206                                        7.11522E-02
           207                                        0.18025
           208                                        -0.40645
           209                                        -6.41051E-02
           210                                        -0.13245
           211                                        -1.31273E-02
           212                                        -2.71582E-02
           213                                        4.48248E-03
           214                                        -6.65535E-02
           215                                        1.47261E-03
           216                                        -0.11273
           217                                        -4.97000E-02
           218                                        -0.37497
           219                                        1.87092E-02
           220                                        0.13683
           221                                        -3.57163E-02
           222                                        0.16672
           223                                        -7.98113E-02
           224                                        -2.82599E-02
           225                                        -1.96245E-02
           226                                        7.31030E-02
           227                                        0.44632
           228                                        0.14796
           229                                        0.11902
           230                                        0.10880
           231                                        0.17246
           232                                        -8.10700E-02
           233                                        -7.02848E-02
           234                                        -8.16204E-02
           235                                        0.24555
           236                                        -0.12323
           237                                        0.39439
           238                                        -0.31748
           239                                        8.89885E-02
           240                                        4.05103E-02
           241                                        5.03019E-02
           242                                        0.18550
           243                                        -0.15992
           244                                        -0.27655
           245                                        0.18022
           246                                        -0.14497
           247                                        -2.20960E-02
           248                                        0.16354
           249                                        -0.13168
           250                                        5.68993E-02
           251                                        1.81999E-02
           252                                        -0.25312
           253                                        4.94796E-02
           254                                        -0.33361
           255                                        0.34671
           256                                        -0.10088
           257                                        9.82431E-03
           258                                        -0.18616
           259                                        5.70632E-02
           260                                        -2.00475E-03
           261                                        7.17899E-02
           262                                        -0.21556
           263                                        -4.70330E-02
           264                                        -4.86827E-02
           265                                        3.70344E-02
           266                                        5.15228E-02
           267                                        2.07589E-02
           268                                        0.11400
           269                                        5.01973E-02
           270                                        -9.54944E-02
           271                                        8.04159E-02
           272                                        -0.33603
           273                                        -8.97153E-02
           274                                        0.10174
           275                                        -0.15873
           276                                        0.10942
           277                                        0.18131
         constant_term                                -3.4552
 
 
REPORT ON INTERPOLATION USING 2D RADIAL BASIS FUNCTIONS
 
Source PLIST details:-
         Name of PLIST                                : pp_k8
         Number of elements in PLIST                  : 66
         Source selection equation                    : none
 
Target PLIST details:-
         Name of PLIST                                : k_m
         Number of elements in PLIST                  : 91644
         Target selection equation                    : (zone==8)
         Number of selected PLIST elements            : 1147
 
Radial basis function details:-
         Function                                     : inverse multiquadratic (IMQ)
         Epsminsepfac                                 : 0.80000
         Anisotropy ratio                             : 1.0
         Bearing of principle anisotropy direction    : 0.0
         Include constant additive term?              : yes
         Include linear-with-distance additive term?  : no
 
Interpolation details:-
         Transformation                               : log
         Lower interpolation limit                    : none supplied
         Upper interpolation limit                    : none supplied
 
 Solution details:-
         Condition number                             : 340.03
 
Source PLIST element index                  Coeff. of function centred on element
--------------------------                  -------------------------------------
             1                                        2.42926E-02
             2                                        -4.59606E-02
             3                                        2.70955E-03
             4                                        -1.83207E-02
             5                                        0.11526
             6                                        5.05176E-02
             7                                        1.76891E-02
             8                                        -1.77800E-02
             9                                        -2.26635E-02
            10                                        -2.64484E-02
            11                                        2.67527E-02
            12                                        -1.13034E-03
            13                                        8.16221E-03
            14                                        -2.61192E-03
            15                                        2.41624E-02
            16                                        2.42611E-02
            17                                        -1.87629E-02
            18                                        -7.60374E-05
            19                                        -3.75804E-04
            20                                        -2.93384E-02
            21                                        1.44527E-02
            22                                        -1.45039E-02
            23                                        -8.43901E-03
            24                                        -2.05150E-02
            25                                        3.07337E-02
            26                                        6.09229E-03
            27                                        -3.53057E-02
            28                                        2.84416E-02
            29                                        -1.92143E-02
            30                                        -1.20365E-02
            31                                        -1.49093E-02
            32                                        2.03198E-02
            33                                        3.49526E-02
            34                                        -4.04770E-02
            35                                        6.96150E-03
            36                                        -9.68139E-03
            37                                        -2.03961E-02
            38                                        -1.50522E-02
            39                                        -3.07072E-02
            40                                        3.30234E-02
            41                                        -3.85201E-02
            42                                        3.42409E-02
            43                                        1.41853E-02
            44                                        -1.00907E-02
            45                                        -1.57337E-02
            46                                        5.47731E-03
            47                                        -2.94436E-02
            48                                        6.87491E-02
            49                                        -5.42854E-02
            50                                        8.85759E-03
            51                                        5.47620E-03
            52                                        4.50372E-02
            53                                        1.62701E-02
            54                                        -2.22597E-02
            55                                        2.01270E-02
            56                                        -1.85210E-02
            57                                        1.99624E-02
            58                                        1.09829E-02
            59                                        -3.19534E-02
            60                                        -2.31171E-03
            61                                        -7.12323E-02
            62                                        2.67301E-02
            63                                        7.87355E-03
            64                                        7.44921E-03
            65                                        -3.00867E-02
            66                                        -1.10547E-02
         constant_term                                0.42536
 
 
REPORT ON INTERPOLATION USING 2D RADIAL BASIS FUNCTIONS
 
Source PLIST details:-
         Name of PLIST                                : pp_k9
         Number of elements in PLIST                  : 42
         Source selection equation                    : none
 
Target PLIST details:-
         Name of PLIST                                : k_m
         Number of elements in PLIST                  : 91644
         Target selection equation                    : (zone==9)
         Number of selected PLIST elements            : 368
 
Radial basis function details:-
         Function                                     : inverse multiquadratic (IMQ)
         Epsminsepfac                                 : 0.80000
         Anisotropy ratio                             : 1.0
         Bearing of principle anisotropy direction    : 0.0
         Include constant additive term?              : yes
         Include linear-with-distance additive term?  : no
 
Interpolation details:-
         Transformation                               : log
         Lower interpolation limit                    : none supplied
         Upper interpolation limit                    : none supplied
 
 Solution details:-
         Condition number                             : 184.43
 
Source PLIST element index                  Coeff. of function centred on element
--------------------------                  -------------------------------------
             1                                        2.54855E-03
             2                                        -3.87018E-03
             3                                        -3.83106E-03
             4                                        2.43099E-03
             5                                        1.17115E-03
             6                                        1.74019E-02
             7                                        -2.12898E-03
             8                                        1.95745E-03
             9                                        -1.67407E-02
            10                                        -4.61991E-03
            11                                        2.33888E-03
            12                                        -6.02397E-03
            13                                        4.86047E-03
            14                                        8.16173E-03
            15                                        1.20251E-02
            16                                        -9.18147E-03
            17                                        -4.32510E-03
            18                                        4.06430E-03
            19                                        3.09622E-03
            20                                        3.81119E-03
            21                                        5.42674E-03
            22                                        -1.08558E-02
            23                                        9.80817E-03
            24                                        -7.30718E-03
            25                                        -9.45212E-03
            26                                        1.30161E-02
            27                                        -1.89652E-02
            28                                        1.37702E-02
            29                                        -7.39725E-03
            30                                        -2.61591E-03
            31                                        6.67603E-03
            32                                        -1.32994E-03
            33                                        -1.18964E-02
            34                                        1.15311E-03
            35                                        -8.75924E-03
            36                                        -9.11588E-04
            37                                        1.09827E-02
            38                                        -1.47896E-02
            39                                        1.78328E-02
            40                                        -6.82463E-03
            41                                        6.71383E-03
            42                                        2.57866E-03
         constant_term                                -1.2896
 
 
REPORT ON INTERPOLATION USING 2D RADIAL BASIS FUNCTIONS
 
Source PLIST details:-
         Name of PLIST                                : pp_k10
         Number of elements in PLIST                  : 256
         Source selection equation                    : none
 
Target PLIST details:-
         Name of PLIST                                : k_m
         Number of elements in PLIST                  : 91644
         Target selection equation                    : (zone==10)
         Number of selected PLIST elements            : 8554
 
Radial basis function details:-
         Function                                     : inverse multiquadratic (IMQ)
         Epsminsepfac                                 : 0.80000
         Anisotropy ratio                             : 1.0
         Bearing of principle anisotropy direction    : 0.0
         Include constant additive term?              : yes
         Include linear-with-distance additive term?  : no
 
Interpolation details:-
         Transformation                               : log
         Lower interpolation limit                    : none supplied
         Upper interpolation limit                    : none supplied
 
 Solution details:-
         Condition number                             : 1257.5
 
Source PLIST element index                  Coeff. of function centred on element
--------------------------                  -------------------------------------
             1                                        3.20174E-02
             2                                        8.07621E-02
             3                                        -5.01258E-02
             4                                        -0.11615
             5                                        9.21576E-02
             6                                        -0.17561
             7                                        8.90432E-02
             8                                        3.26187E-03
             9                                        1.52670E-02
            10                                        9.26023E-02
            11                                        -0.13034
            12                                        -1.88371E-02
            13                                        -7.64605E-02
            14                                        -5.14117E-02
            15                                        8.18603E-02
            16                                        0.14882
            17                                        -0.11997
            18                                        0.11460
            19                                        8.98652E-02
            20                                        -4.74501E-02
            21                                        0.24749
            22                                        -0.12514
            23                                        7.81457E-02
            24                                        6.02084E-02
            25                                        -9.28272E-02
            26                                        1.90019E-02
            27                                        -0.28554
            28                                        0.32570
            29                                        -0.17087
            30                                        -7.06343E-02
            31                                        0.24330
            32                                        -0.14490
            33                                        6.73884E-02
            34                                        -0.17490
            35                                        -0.19460
            36                                        2.31472E-02
            37                                        -5.71948E-02
            38                                        -9.63165E-03
            39                                        0.14024
            40                                        9.57530E-02
            41                                        -0.22136
            42                                        7.66685E-02
            43                                        2.05644E-02
            44                                        -0.46545
            45                                        0.31397
            46                                        0.14067
            47                                        -2.98209E-02
            48                                        0.17834
            49                                        0.15504
            50                                        -0.19150
            51                                        0.14889
            52                                        7.98476E-02
            53                                        -3.60389E-02
            54                                        -1.61517E-02
            55                                        -4.17127E-02
            56                                        1.44359E-02
            57                                        -0.18749
            58                                        -7.99527E-02
            59                                        -8.80813E-02
            60                                        -2.78457E-02
            61                                        -7.02594E-02
            62                                        0.20254
            63                                        4.84249E-02
            64                                        -4.49182E-02
            65                                        7.75710E-02
            66                                        4.56020E-02
            67                                        -5.21574E-02
            68                                        5.07005E-02
            69                                        -2.42391E-02
            70                                        -0.13631
            71                                        2.59670E-03
            72                                        -8.71259E-03
            73                                        1.10448E-02
            74                                        0.12285
            75                                        0.26244
            76                                        -0.19144
            77                                        8.88716E-02
            78                                        0.12342
            79                                        3.41176E-02
            80                                        -0.18985
            81                                        -0.10780
            82                                        0.11587
            83                                        -2.97622E-02
            84                                        -3.19164E-02
            85                                        -3.30350E-02
            86                                        -0.14467
            87                                        -0.10904
            88                                        -2.12710E-02
            89                                        0.13002
            90                                        -0.19114
            91                                        5.77297E-02
            92                                        0.16774
            93                                        -0.18031
            94                                        -0.16070
            95                                        -8.08527E-02
            96                                        0.28433
            97                                        -0.16627
            98                                        0.46524
            99                                        0.19549
           100                                        -6.31574E-02
           101                                        -0.11794
           102                                        0.10463
           103                                        3.18362E-02
           104                                        0.14803
           105                                        -0.24414
           106                                        8.95544E-02
           107                                        -0.10667
           108                                        0.23730
           109                                        0.13324
           110                                        -0.12707
           111                                        0.17785
           112                                        7.75159E-02
           113                                        2.59232E-02
           114                                        4.99751E-02
           115                                        -7.89002E-02
           116                                        -2.77460E-02
           117                                        -0.14948
           118                                        -5.01527E-02
           119                                        -4.21903E-02
           120                                        7.86057E-02
           121                                        -2.36873E-03
           122                                        -3.95593E-02
           123                                        -7.76746E-02
           124                                        3.38682E-02
           125                                        -0.14415
           126                                        0.37500
           127                                        -7.21041E-02
           128                                        -0.14318
           129                                        -0.21045
           130                                        -3.53961E-02
           131                                        0.17905
           132                                        -7.79212E-02
           133                                        -6.55423E-02
           134                                        0.12900
           135                                        4.66862E-02
           136                                        -5.70684E-02
           137                                        -0.16862
           138                                        0.26687
           139                                        -0.19382
           140                                        -4.62620E-02
           141                                        4.63285E-02
           142                                        -0.25103
           143                                        -6.17019E-02
           144                                        0.20385
           145                                        -2.73886E-03
           146                                        4.95541E-02
           147                                        -9.34899E-02
           148                                        7.62682E-04
           149                                        3.82257E-02
           150                                        -9.11399E-02
           151                                        -3.00975E-02
           152                                        8.09109E-02
           153                                        0.12836
           154                                        -0.10673
           155                                        9.26591E-02
           156                                        -6.82879E-02
           157                                        -3.69620E-02
           158                                        4.92529E-02
           159                                        -6.67478E-02
           160                                        -2.58476E-02
           161                                        -6.76197E-02
           162                                        0.15426
           163                                        -0.22839
           164                                        0.16819
           165                                        -5.43409E-02
           166                                        6.78287E-02
           167                                        -7.00759E-02
           168                                        -8.14578E-03
           169                                        2.39262E-02
           170                                        7.84100E-02
           171                                        -0.10747
           172                                        -7.48210E-02
           173                                        2.93277E-02
           174                                        -0.15976
           175                                        -1.78864E-02
           176                                        -0.11890
           177                                        -4.86824E-02
           178                                        -0.10109
           179                                        -1.45466E-02
           180                                        0.12005
           181                                        0.19489
           182                                        -0.20114
           183                                        6.19945E-02
           184                                        -3.25017E-02
           185                                        8.92160E-02
           186                                        0.22384
           187                                        -0.24391
           188                                        6.47324E-02
           189                                        -0.13844
           190                                        6.75148E-02
           191                                        2.83405E-03
           192                                        0.13700
           193                                        7.00427E-02
           194                                        1.24746E-02
           195                                        4.37396E-02
           196                                        -7.50501E-02
           197                                        -0.20390
           198                                        3.69439E-02
           199                                        0.11324
           200                                        -0.26621
           201                                        -3.56102E-02
           202                                        0.30726
           203                                        0.29953
           204                                        -6.66921E-03
           205                                        5.90988E-02
           206                                        -6.43561E-02
           207                                        7.15529E-02
           208                                        0.15039
           209                                        8.53256E-02
           210                                        -3.75594E-02
           211                                        3.27769E-03
           212                                        5.53928E-02
           213                                        -0.21416
           214                                        0.16213
           215                                        -4.02775E-02
           216                                        0.23842
           217                                        -0.14333
           218                                        3.80966E-02
           219                                        4.11171E-02
           220                                        -3.86475E-02
           221                                        -0.10901
           222                                        -1.72259E-02
           223                                        -3.72626E-03
           224                                        -0.19047
           225                                        -0.32103
           226                                        0.24979
           227                                        -0.28861
           228                                        -6.69786E-02
           229                                        -9.27726E-03
           230                                        -2.60434E-02
           231                                        -5.16223E-02
           232                                        7.19511E-02
           233                                        -6.37447E-03
           234                                        0.13269
           235                                        0.23895
           236                                        0.12709
           237                                        -9.71813E-02
           238                                        0.17111
           239                                        -0.11689
           240                                        8.17468E-03
           241                                        1.21424E-02
           242                                        -0.22707
           243                                        0.11459
           244                                        -0.20530
           245                                        8.32377E-02
           246                                        7.41826E-02
           247                                        0.11200
           248                                        -0.18013
           249                                        0.17646
           250                                        0.21011
           251                                        -0.18127
           252                                        0.23977
           253                                        -5.16611E-02
           254                                        -0.16638
           255                                        -1.88985E-03
           256                                        -0.14416
         constant_term                                -1.0908
